"","ID","Predicted Salary"
"1","14",2472.38544554821
"2","16",2361.05759221844
"3","21",2472.38544554821
"4","23",2528.04937221309
"5","24",2361.05759221844
"6","28",2138.40188555891
"7","29",2194.06581222379
"8","30",2305.39366555356
"9","34",2249.72973888867
"10","37",2917.69685886727
"11","38",2138.40188555891
"12","44",11570.5477267956
"13","47",2249.72973888867
"14","49",2194.06581222379
"15","52",2305.39366555356
"16","53",1971.41010556426
"17","57",2361.05759221844
"18","61",2472.38544554821
"19","65",2472.38544554821
"20","66",9844.96600018423
"21","76",1971.41010556426
"22","82",5963.85197953912
"23","83",10178.9495601735
"24","85",6520.49124618795
"25","87",1915.74617889938
"26","99",2249.72973888867
"27","100",2082.73795889402
"28","104",1971.41010556426
"29","108",6297.83553952842
"30","113",1971.41010556426
"31","124",2194.06581222379
"32","130",2082.73795889402
"33","131",10123.2856335086
"34","135",5963.85197953912
"35","138",6075.17983286889
"36","144",18720.4725747721
"37","150",2361.05759221844
"38","153",2138.40188555891
"39","156",2249.72973888867
"40","161",1971.41010556426
"41","162",2305.39366555356
"42","163",2361.05759221844
"43","168",18553.4807947774
"44","170",17941.1776014637
"45","172",2249.72973888867
"46","174",2305.39366555356
"47","175",6075.17983286889
"48","180",2249.72973888867
"49","183",6186.50768619866
"50","187",2472.38544554821
"51","190",2862.03293220238
"52","193",2583.71329887797
"53","197",2472.38544554821
"54","201",2472.38544554821
"55","203",9900.62992684911
"56","208",2194.06581222379
"57","210",2583.71329887797
"58","211",2249.72973888867
"59","216",6353.49946619331
"60","222",6576.15517285284
"61","226",2194.06581222379
"62","232",14505.3749941377
"63","236",2639.37722554285
"64","237",6409.16339285819
"65","240",6743.14695284748
"66","242",6019.51590620401
"67","243",6130.84375953377
"68","246",14895.0224807919
"69","247",2027.07403222914
"70","248",10067.6217068438
"71","250",2361.05759221844
"72","251",2249.72973888867
"73","253",6242.17161286354
"74","255",10345.9413401682
"75","257",6186.50768619866
"76","258",6186.50768619866
"77","259",14561.0389208026
"78","260",13614.7521674996
"79","262",2528.04937221309
"80","265",2027.07403222914
"81","268",9844.96600018423
"82","269",2361.05759221844
"83","272",18330.8250881179
"84","276",1971.41010556426
"85","281",6409.16339285819
"86","282",2361.05759221844
"87","287",2194.06581222379
"88","293",1971.41010556426
"89","295",2583.71329887797
"90","296",1971.41010556426
"91","297",2138.40188555891
"92","300",18108.1693814584
"93","303",9900.62992684911
"94","306",6186.50768619866
"95","310",1971.41010556426
"96","312",10234.6134868384
"97","313",2305.39366555356
"98","315",2249.72973888867
"99","316",2249.72973888867
"100","318",6130.84375953377
"101","329",2082.73795889402
"102","331",6242.17161286354
"103","332",2305.39366555356
"104","336",2361.05759221844
"105","343",14282.7192874782
"106","345",5852.52412620936
"107","352",1971.41010556426
"108","353",18052.5054547935
"109","355",6743.14695284748
"110","357",9844.96600018423
"111","358",6019.51590620401
"112","359",1971.41010556426
"113","360",2249.72973888867
"114","363",1971.41010556426
"115","364",5908.18805287424
"116","366",2249.72973888867
"117","374",18664.8086481072
"118","375",17996.8415281286
"119","383",14839.358554127
"120","386",10178.9495601735
"121","387",6075.17983286889
"122","393",10234.6134868384
"123","395",6242.17161286354
"124","397",9844.96600018423
"125","401",14282.7192874782
"126","404",2583.71329887797
"127","405",2138.40188555891
"128","406",6409.16339285819
"129","407",9900.62992684911
"130","411",1971.41010556426
"131","413",6353.49946619331
